INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (19281858936, Malwina, Bujas, BHU533900, Maurycy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (40242261502, Albert, Zeman, YDT976543, Leonard);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (41102364304, Sebastian, Tekieli, QWJ707086, Emil);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (94052372617, Wojciech, Michniak, FSS202239, Dariusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (05070954042, Blanka, Cebulak, WCZ384885, Konstanty);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (55033048918, Cezary, Krępa, YKR976077, Bartek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (55303071602, Dariusz, Mikus, JFY156753, Jan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (74310779819, Jan, Frydrychowicz, SUS774004, Marcin);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (89012482374, Blanka, Latoszek, ZAX679493, Konstanty);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (54020166884, Sonia, Mleczek, UBH427697, Franciszek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (86292614259, Bianka, Zapadka, CGA694272, Oskar);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (14230859686, Natan, Piaseczna, SWW225296, Piotr);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (33122383931, Urszula, Bosek, GJD020182, Dariusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (83031284625, Ryszard, Bogusiewicz, RNB375843, Tymon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (87111084774, Sebastian, Sadowy, RQF518750, Stanisław);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (09310258598, Leon, Kijas, ZGN623370, Kazimierz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (63012458203, Tadeusz, Bączkiewicz, FKN852933, Hubert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (84301794503, Cezary, Cis, EDK510149, Jędrzej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (52311893028, Blanka, Jaskóła, LMR728330, Tymon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (96320237141, Jerzy, Krzempek, XQH937357, Eryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (03103014336, Bartek, Mikoda, QHL250190, Krzysztof);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (17213056072, Krzysztof, Chwalisz, XMH234758, Maciej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (25121115910, Kaja, Grodek, KJA286436, Alan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (50042023518, Inga, Mroczko, EDN802988, Cezary);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (23080984169, Patryk, Bernatowicz, KDD973277, Andrzej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (30063024246, Maks, Lew, EXL035474, Konstanty);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (48071077181, Iwo, Grupa, WVI272655, Maurycy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (87231251375, Marcel, Grygo, UDY821629, Michał);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (98250367998, Nataniel, Machul, ITU161912, Tymoteusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (89220676606, Julianna, Kostorz, ZGP689026, Ryszard);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (78321880924, Artur, Hnat, NEB073127, Aleksander);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (46261681341, Leon, Rolek, UQG932564, Jędrzej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (14072053215, Karol, Starostka, JBZ912703, Adrian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (23102462145, Tymoteusz, Częścik, HFI702304, Wojciech);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (88062945859, Juliusz, Szafarz, BIR643468, Mariusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (95070518665, Oliwier, Kukawka, SRB594714, Błażej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (04120783276, Jędrzej, Mandrysz, RZK384679, Tymon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (58293032233, Dorota, Kwapisiewicz, HJM806170, Albert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (91112963042, Sonia, Simon, VYK568066, Bruno);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (87301456565, Mateusz, Bicz, YDF832258, Albert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (35260685531, Janina, Kryszkiewicz, MDC606340, Wiktor);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (62251048749, Tymoteusz, Sznura, EUC041777, Robert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (13310588823, Elżbieta, Aleksiejuk, QSH859511, Arkadiusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (70301820171, Maksymilian, Guziak, BPM213069, Damian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (54272216045, Jędrzej, Ruchała, JPX856345, Ksawery);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (17070224238, Aleksander, Tomaszuk, BKL654363, Adam);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (07221939427, Łukasz, Druszcz, JTO910950, Witold);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (43211681000, Miłosz, Plaskota, CZW786277, Artur);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (97011310783, Roksana, Więcławek, HUF977240, Alan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (24120657050, Hubert, Bors, IGU296195, Eryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (54291975778, Przemysław, Dywan, WSH000674, Mieszko);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (29252774479, Julianna, Machniak, KGG922950, Dominik);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (83220635977, Jerzy, Gołofit, MVE879428, Gabriel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (67050110183, Jędrzej, Damps, RJN553345, Norbert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (03320948685, Maurycy, Karalus, TLE688483, Iwo);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (12041835761, Stefan, Hajdasz, WQD148707, Cezary);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (81321965357, Ernest, Pikula, UOK226966, Aleksander);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (34010391043, Konstanty, Galik, KZK745943, Oliwier);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (88281065219, Malwina, Jachna, BHG463893, Jędrzej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (89042458473, Kornelia, Płodzień, AKF302662, Filip);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (29101789982, Kazimierz, Pich, CBD644598, Dominik);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (69052810443, Franciszek, Mesjasz, TNZ669094, Damian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (25212941714, Filip, Kochman, AQT739393, Stanisław);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (77220626516, Gaja, Drynda, NSB882099, Emil);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (07241588814, Konstanty, Gospodarek, UKF293434, Maciej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (36060921869, Gaja, Hankiewicz, WPB386874, Hubert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (17292862588, Krystian, Masiak, KGS042433, Tadeusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (67032318419, Bruno, Zawal, HPY452494, Gabriel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (61122889058, Wiktor, Bejnarowicz, LPQ918900, Aleks);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (90272285579, Mieszko, Gabryel, ITW466146, Nataniel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (60281572517, Ksawery, Danisz, YDO707802, Maksymilian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (41302757018, Iwo, Duczek, BKX925195, Józef);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (72102091822, Julianna, Piłka, YDO638424, Adam);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (80092474514, Maks, Dylik, STG312241, Ksawery);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (74053046179, Igor, Pernak, QCJ609954, Maurycy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (80211426008, Adrian, Talaśka, XGI724299, Mieszko);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (37321548414, Błażej, Jachimczyk, RVJ396784, Krystian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (77300279098, Leon, Ciesielka, ZGF920132, Cezary);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (52122672632, Tola, Mydlak, XIV074092, Tomasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (93120357628, Grzegorz, Gajowiak, BFB433204, Kamil);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (49101370355, Mikołaj, Para, NOS814682, Szymon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (43101878714, Maksymilian, Ciereszko, MSL314433, Igor);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (70120948674, Ksawery, Kunda, ZVA057928, Oskar);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (97100777017, Miłosz, Stępka, JHT597558, Olgierd);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (81250768883, Alan, Leszczyk, MTY433202, Ryszard);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (58242432015, Przemysław, Stąpór, MAM526656, Fryderyk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (51070787832, Klara, Leoniuk, OWY633205, Karol);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (94280584587, Bianka, Kowalak, NQB624171, Grzegorz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (57050550764, Olaf, Romejko, HYP078637, Fryderyk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (91042639987, Arkadiusz, Świadek, KGZ820449, Patryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (23062818062, Ewa, Tonder, DPC648206, Cezary);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (88212771059, Aniela, Łyczak, KXG246483, Borys);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (38300439671, Albert, Wereda, KUY016968, Patryk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (96221965112, Mateusz, Miros, HJD311147, Sebastian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (53102970957, Wiktor, Łukasiuk, LVI247765, Stefan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (67052255871, Krzysztof, Kunert, YSZ946632, Aleksander);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (02111163470, Malwina, Front, LMO715737, Iwo);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (86030766611, Oskar, Skolik, BGS936393, Tymoteusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (33280690018, Nikodem, Saternus, PIV696294, Jakub);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (64030829631, Klara, Łaskawiec, TTF864965, Józef);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (25251888117, Marianna, Klatka, WQI995814, Ksawery);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (10311612029, Stefan, Chaber, PBC465923, Kajetan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (10231016518, Michał, Żywica, PRV446989, Miłosz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (22120872716, Borys, Tolak, LKD888000, Kornel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (14080211294, Konrad, Fornalik, LIT279864, Kazimierz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (16080654567, Fryderyk, Wojsa, MLD747547, Iwo);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (65290381116, Julita, Mironiuk, SLF356228, Kacper);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (04260748696, Dorota, Przeniosło, ZNY157107, Alan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (73090956984, Agnieszka, Cich, OYS794723, Karol);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (15051524409, Mieszko, Milcarz, BOO415320, Karol);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (62082065465, Marianna, Zysk, EYQ702492, Witold);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (89300498861, Albert, Wojtasiewicz, HQV416648, Konrad);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (36211387526, Filip, Wojaczek, AIN461714, Mieszko);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (51211037219, Marika, Żynda, AWG956488, Mieszko);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (80053068482, Przemysław, Prostak, ZMW561748, Przemysław);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (46292346826, Anita, Koronkiewicz, XFM091899, Jędrzej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (17082936187, Marek, Kuśka, GRL509296, Łukasz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (47060369139, Przemysław, Pietrasiak, ZOP116701, Marcin);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (33070229257, Natasza, Doroszuk, TNH502392, Ignacy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (24281361467, Krystian, Dudała, IYA613826, Mikołaj);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (23012392664, Elżbieta, Rochowiak, ZVM437235, Nataniel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (55120337460, Hubert, Dyjas, VKV018200, Leon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (79122253353, Mateusz, Aleksander, FGG215120, Jacek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (03061239145, Ada, Lula, LXT131975, Mikołaj);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (83110327100, Malwina, Ziemak, FTQ104982, Natan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (06261892237, Kamil, Juśkiewicz, DGN007431, Ignacy);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (33262264721, Kazimierz, Szmagaj, CDM952051, Bartek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (03292581509, Klara, Duniec, BJY733241, Leon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (15273068406, Apolonia, Pompa, KRE725810, Błażej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (65050279565, Eliza, Dudziec, MMQ056091, Andrzej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (49102297022, Kaja, Serwach, JMO686897, Norbert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (42230972449, Natasza, Wnuczek, UTZ848151, Sebastian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (49042480478, Apolonia, Zmyślony, HGQ320957, Maks);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (32123081176, Maciej, Gowin, XVR576824, Leon);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (29122731546, Witold, Herok, JBH875471, Iwo);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (36102690665, Olga, Bembenek, TSP973175, Mikołaj);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (62221126035, Krystyna, Żołądkiewicz, TRY821252, Grzegorz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (36222181540, Lidia, Pernak, IPK086772, Fryderyk);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (61110130247, Jeremi, Karwan, HHQ312984, Konrad);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (48012363263, Melania, Misiurek, GFP291363, Arkadiusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (72121859926, Monika, Włodyka, GJN674477, Oskar);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (85120690667, Kajetan, Romankiewicz, ZGV447571, Mateusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (26031417567, Adrianna, Suszka, GZZ309408, Kamil);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (50291187946, Bruno, Wiese, OHY602119, Andrzej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (93251456414, Natasza, Stanaszek, MYB155996, Sebastian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (74241148731, Tola, Wałek, LIQ456626, Mikołaj);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (98111291675, Karol, Kuśnierek, YJF143536, Stanisław);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (98301148712, Maksymilian, Łapacz, ICA564314, Mieszko);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (58013054190, Kornel, Greszta, OGE618604, Tadeusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (28071837828, Kajetan, Zbiciak, UJR829135, Grzegorz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (63122870760, Aleksander, Pompa, KGG844171, Nataniel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (89282812015, Sebastian, Downar, HUI273950, Tymoteusz);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (28221358401, Marcin, Kierepka, PUB367438, Jacek);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (06051754455, Kamil, Oleszczak, MXW506295, Jeremi);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (85272783578, Kornelia, Boba, CLM561352, Marcin);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (03280937677, Igor, Bacik, UPL985377, Oskar);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (01292516042, Piotr, Mądro, UME114789, Jan);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (27121852424, Maciej, Magier, SAQ545313, Olaf);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (11091125996, Dominik, Tomys, AVU143940, Gustaw);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (10101511031, Aniela, Zbroszczyk, OOI755684, Julian);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (11030484845, Jakub, Stojak, MJD394248, Adam);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (23270597568, Konstanty, Zemanek, KPI921670, Hubert);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (97240860820, Szymon, Bereś, IFB973361, Andrzej);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (82121482899, Nikodem, Zachwieja, AYM603944, Olaf);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (51021111134, Michał, Sałuda, TGV016339, Gabriel);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (00052247235, Kornelia, Misiuk, MIS549971, Konstanty);
INSERT INTO Obywatel (PESEL, Imie, Nazwisko, NumerDowoduTozsamosci, ImieOjca) VALUES (36290633831, Witold, Kij, DCV794161, Kacper);
